24.0698576074593,1.87943428388933,0.248116097591623,35.0449295207419,1,1,1
26.9198296778677,1.86603327716631,0.247960738424026,35.0572089490629,2,2,1
26.8393133027156,1.87669481044673,0.250861351187287,35.0703873769029,2,2,1
27.1073027573925,1.86084308132309,0.248783922816351,35.0831337134074,2,2,1
27.0197499962568,1.89604071843375,0.248896959826265,35.096889349398,2,2,1
27.2218138302263,1.86141049216449,0.249463422879871,35.1100921173317,2,2,1
35.1493258196399,1.8969904816163,0.251685853176885,35.1440015840311,3,3,1
34.7188139672968,1.88236866625831,0.249751619063667,35.175612430507,3,3,1
35.1599754156234,1.88490832729009,0.25109716376298,35.2088176570504,3,3,1
24.1089200307216,1.88233528222778,0.2493692383292,35.0065832152876,1,1,1
23.815737919694,1.89730114679255,0.247788271806074,35.0125655572466,1,1,1
23.8967164259673,1.89663948651438,0.250474871494048,35.0193274912972,1,1,1
23.8491746014471,1.87331712218136,0.248465199079885,35.024830973192,1,1,1
24.207792040567,1.87074525249158,0.249453337683088,35.0313154558122,1,1,1
23.8329356326328,1.8745603849909,0.249485544213717,35.0370458822099,1,1,1
23.822936093253,1.863915855905,0.249675203589478,35.0424787063928,1,1,1
27.0642195087914,1.88202250797483,0.247554895461454,35.0555253314905,2,2,1
27.1587831843136,1.8773152898374,0.248676833865754,35.0689200180579,2,2,1
27.0397722739121,1.87912950500495,0.247807007211454,35.0818769170711,2,2,1
27.0791724604636,1.8919373831578,0.248606328650636,35.0955600368842,2,2,1
27.2567180845807,1.87949448047564,0.251731864438466,35.1100397080071,2,2,1
34.874303578067,1.86938141722772,0.251233086109141,35.1419333720425,3,3,1
35.3496288433753,1.88303737946331,0.250601300180389,35.1753393393681,3,3,1
34.7998516968484,1.87007042558912,0.247951733690716,35.2060205690586,3,3,1
24.1721149040305,1.88677229960424,0.252055335266989,35.0074777872522,1,1,1
24.1080885766586,1.88212748668644,0.248649430394287,35.0138895003772,1,1,1
24.1491025384312,1.89762716400128,0.24951921684192,35.0210618297531,1,1,1
23.8032004642095,1.87969779794588,0.249104705163239,35.0267900690296,1,1,1
23.7890920883563,1.88139465793561,0.251128439617729,35.0329884334971,1,1,1
24.0140937953592,1.89275308319013,0.251649912160166,35.0401793363114,1,1,1
24.1387349307681,1.87747268764692,0.249089165268631,35.0466227114348,1,1,1
27.1385304279872,1.86460100736187,0.248049308528753,35.0593823257729,2,2,1
26.8780421638185,1.89703375887585,0.250123186726982,35.0731494230344,2,2,1
27.1159460774399,1.87143082559126,0.249059299725738,35.0863427626466,2,2,1
27.1915248309937,1.88450373553624,0.252058237120039,35.1009232716834,2,2,1
26.8702042741527,1.89198245336547,0.247943329200161,35.1139479307518,2,2,1
35.0885724176378,1.86277009424192,0.25224054367698,35.1463825913827,3,3,1
35.0885182513188,1.89158692685043,0.248925540428293,35.1789922439599,3,3,1
34.8127297965424,1.87526281963496,0.249712649811014,35.2105022208192,3,3,1
24.1567565583,1.86827913765027,0.250884355467192,35.0066140171172,1,1,1
23.9126913063197,1.88571348646556,0.248169054926781,35.0125668134231,1,1,1
24.0340767592574,1.866025997221,0.248348835330132,35.0182568195718,1,1,1
23.9885193058267,1.88123000684134,0.252040512082535,35.025127142848,1,1,1
23.7758121803472,1.89073490594771,0.247769314632178,35.0308179519053,1,1,1
23.9766609708013,1.89015535724958,0.2494132311478,35.0373345089439,1,1,1
23.9348587360895,1.88722418632336,0.250161749674995,35.0438340958461,1,1,1
27.2029301666187,1.8849112316429,0.249143448058361,35.0577083826328,2,2,1
27.258749153702,1.88253963708989,0.247879836806471,35.0713089892722,2,2,1
26.9558103633982,1.8703926014089,0.249045682132331,35.0840908508636,2,2,1
27.1420614101106,1.86748865734393,0.252476079905649,35.0980777470388,2,2,1
27.1541471084116,1.89777448763915,0.248478989905134,35.1121013996936,2,2,1
35.2409796145441,1.88787092404458,0.249621133549517,35.1451383949082,3,3,1
35.0280664204088,1.87387582241842,0.251544951335995,35.1776932428575,3,3,1
34.7302408834791,1.89468605404372,0.250454957276374,35.2100965592246,3,3,1
23.8530086845374,1.88863375168871,0.249661838957672,35.0062358265073,1,1,1
23.7788095855481,1.88917925065346,0.252231624949027,35.0128901187189,1,1,1
24.0282349070265,1.87919189408106,0.248419214722329,35.0189753078134,1,1,1
24.0085669300407,1.89260622391959,0.25247121505322,35.0263352065904,1,1,1
24.2219549422508,1.87564205169821,0.250894705044885,35.0333280931036,1,1,1
24.2087910119832,1.86918827451363,0.249897422728162,35.0398683699663,1,1,1
23.9502203586809,1.88146995220065,0.251025387375564,35.0464264229892,1,1,1
27.1409081065462,1.89664964859962,0.252477405292776,35.0614100596752,2,2,1
27.0212535036588,1.86482214134169,0.252319350649859,35.0749817078967,2,2,1
26.7600769473968,1.88228302915092,0.249021744728183,35.0876978824883,2,2,1
27.0190378810776,1.88079309177754,0.252006040463266,35.1017291142255,2,2,1
26.9655820224532,1.88725267979256,0.250213334937182,35.1153969818925,2,2,1
34.6906097197751,1.86583256585953,0.251504604410289,35.1467925102388,3,3,1
35.0141394263724,1.87434875005661,0.248784176770898,35.1784294312827,3,3,1
35.1425498491706,1.87095450204391,0.248348044067272,35.2100739896629,3,3,1
23.8551474966369,1.87276069106918,0.248475357666421,35.0055031612913,1,1,1
24.1825632224615,1.87565964103077,0.249855509325079,35.0121682143811,1,1,1
23.8460321435579,1.87579067740706,0.252344624980736,35.0186052976749,1,1,1
24.1653549990447,1.87463136915564,0.250576625485654,35.0253623222727,1,1,1
24.1810482890955,1.87795178207652,0.251424262136415,35.0324492604008,1,1,1
24.1507099729712,1.87660939241724,0.251992220685901,35.0395525235046,1,1,1
23.9204791595242,1.89437796585803,0.250483235522226,35.0463050470282,1,1,1
27.1114408836912,1.88809989633475,0.249387275510354,35.0601346088281,2,2,1
27.2475521782538,1.8807763815879,0.250214065565518,35.0742476501806,2,2,1
26.900306100097,1.86731610373089,0.247856172859623,35.0864984317279,2,2,1
26.782510813428,1.86082706476988,0.249817446238811,35.0987499677323,2,2,1
27.226448856135,1.86052963460254,0.250713708695666,35.1122502531739,2,2,1
34.7002151238801,1.87757637410482,0.248542351116527,35.1432157873735,3,3,1
34.7680882733353,1.88780386169542,0.24754323843939,35.1744536997114,3,3,1
34.9270161470722,1.87688820446733,0.25140222973048,35.2068559400633,3,3,1
23.9695473357737,1.86234173262854,0.247746065901782,35.0052962880703,1,1,1
23.803729117237,1.86953753453181,0.250470185157221,35.0110283651956,1,1,1
24.1638582176143,1.89669402928769,0.251786063820453,35.0187269616372,1,1,1
23.9946729386825,1.86897843643503,0.248601550502843,35.0244702985082,1,1,1
24.0176591884891,1.8735397421073,0.251310548546056,35.0310127078337,1,1,1
23.9813922852569,1.89495472223648,0.250696618810997,35.0379755580457,1,1,1
23.8375558699741,1.88219083383237,0.251078177020837,35.044300966416,1,1,1
26.9662940013408,1.87524929825735,0.251921213913155,35.0579973860527,2,2,1
26.8289473576044,1.88392959657345,0.250666667901601,35.0713456758229,2,2,1
26.9093961366124,1.89804205365257,0.251514826579791,35.0855764827964,2,2,1
27.262066125138,1.86920513284558,0.248135184710974,35.0987993352522,2,2,1
26.7450551128175,1.86464110918404,0.250537163052009,35.1112706882076,2,2,1
34.9643874498875,1.88107807736854,0.25192038403331,35.1441156420292,3,3,1
34.9374454742287,1.87704931926758,0.248541729914067,35.1756116156173,3,3,1
35.3488237812167,1.87817011414014,0.24812012958324,35.2079764627467,3,3,1
24.1713112863266,1.886471292504,0.247716952357835,35.0064775884883,1,1,1
24.2299140755384,1.86550448965959,0.248916339492461,35.0127339425871,1,1,1
24.0889352939343,1.88343604145547,0.252047272778747,35.0199108272651,1,1,1
24.1919927921765,1.88883163316637,0.248467168759695,35.0266788682725,1,1,1
23.9262061823531,1.86632908772315,0.249593127071514,35.0324057435949,1,1,1
24.1531213284866,1.88823537269259,0.250624617639231,35.0395566501518,1,1,1
24.1464550098518,1.89621211389139,0.247836113287816,35.0462947635274,1,1,1
27.0010071164992,1.88837987528784,0.251275729523503,35.0603551970869,2,2,1
27.1811409492023,1.87766442069649,0.248282509233751,35.0737132452724,2,2,1
27.0660953802249,1.89186340723851,0.252160916775235,35.0882731921133,2,2,1
27.2158626547797,1.88237905878967,0.25041259262334,35.1024170912999,2,2,1
27.1939920874401,1.89375514930848,0.24767432850024,35.1161916984606,2,2,1
34.9645775208709,1.88852055255569,0.247681910152239,35.1479655198346,3,3,1
34.7873982971282,1.88325149990711,0.248219541643374,35.1792740752801,3,3,1
34.8572129848605,1.87557776299769,0.249120771025029,35.2107084336416,3,3,1
23.9550602338788,1.88339593189627,0.249430955692805,35.0062677112708,1,1,1
23.8401085814974,1.86403296077234,0.248440460365976,35.0114696265558,1,1,1
23.9151304487988,1.86927571279519,0.251347984646362,35.017650893544,1,1,1
24.1153764719833,1.89144959137307,0.250964092069159,35.0248870430104,1,1,1
24.1574302719757,1.87210405922761,0.248966839670042,35.0311849475683,1,1,1
24.0110553452885,1.89174141542899,0.249126494962472,35.0377649475288,1,1,1
24.1489425475774,1.87035990183546,0.250284991306393,35.0442883261111,1,1,1
27.0998297545435,1.87763121942808,0.248668265727212,35.0575538676828,2,2,1
26.9399764197622,1.89774985973569,0.25019300719349,35.0715098760612,2,2,1
27.1401464796543,1.86930069347449,0.252402274247152,35.0855356183891,2,2,1
27.0177388732341,1.88892375077887,0.247757180267835,35.0987563738593,2,2,1
27.0573894395257,1.89762107036103,0.251785843545611,35.1133956820043,2,2,1
35.3301099951527,1.86048913274823,0.249547574667194,35.1454110966412,3,3,1
35.0578585899281,1.8687181557009,0.24853865310998,35.1768239797292,3,3,1
34.9071824603346,1.88857263533058,0.247979747083038,35.208563993355,3,3,1
24.1192853462821,1.87318513029115,0.250216497165426,35.0065237649169,1,1,1
24.1595212060573,1.89646592046108,0.25026286089013,35.0138561191127,1,1,1
24.1885610430124,1.88101302141784,0.249282518085635,35.0205666434348,1,1,1
23.9264082789652,1.89041774009491,0.250614013953296,35.027244138808,1,1,1
24.118020999418,1.89138628982812,0.248127681156774,35.0338377135193,1,1,1
23.7720732723506,1.88796652621362,0.24957214440462,35.0398427990903,1,1,1
24.1350605675504,1.88847244001859,0.249336429575657,35.04666457261,1,1,1
27.214158091421,1.86534725031536,0.248713016931398,35.0597927302077,2,2,1
26.8538395662204,1.87126648297315,0.249250069595004,35.0724176700057,2,2,1
27.2331789648298,1.88275190383432,0.247756568784084,35.0859341786071,2,2,1
26.8202654367659,1.86677413995818,0.251692028848365,35.0989419782765,2,2,1
27.0035040770006,1.87383441151551,0.252496647395129,35.1128237502192,2,2,1
34.7119095848362,1.87542923332902,0.248568302925604,35.1437323972295,3,3,1
34.9126903971718,1.89566073114562,0.248648012659841,35.176013277189,3,3,1
35.1575590791616,1.87693768697278,0.252310568978614,35.2092613171664,3,3,1
24.2113626448514,1.88341492026436,0.247529171622862,35.0064367026721,1,1,1
24.1445174111721,1.89552348807195,0.248664907667068,35.013339314983,1,1,1
24.1263671792009,1.88203014552476,0.251632247698513,35.020468076586,1,1,1
24.1404402464291,1.86887520199859,0.249145205979196,35.0266695920927,1,1,1
23.9099464818176,1.89166893693032,0.250422617392643,35.0333022951927,1,1,1
23.8994230331344,1.89287704970874,0.249512771960316,35.0397404241527,1,1,1
24.0550760280506,1.86813239834426,0.252455938941649,35.0464648334854,1,1,1
27.1790237026209,1.8698331591368,0.250879308094764,35.0602135664166,2,2,1
26.9892387596735,1.88300641300362,0.249495376133634,35.0736114762801,2,2,1
27.1646118543642,1.89135051558885,0.248025343856456,35.0873264621077,2,2,1
27.1865180576691,1.87664062284225,0.249272531222002,35.1009150425064,2,2,1
27.04132816631,1.88838230654738,0.251004123653856,35.115001874262,2,2,1
35.209889487091,1.87661179569727,0.249445643817846,35.1474128454445,3,3,1
35.3489278217302,1.89241342487034,0.250364856836352,35.1811533624994,3,3,1
34.8725308929761,1.88259009612114,0.250611618075762,35.2134174798234,3,3,1
24.2224659147985,1.87928773967796,0.247929513474836,35.0064299761112,1,1,1
24.0103640867254,1.8944785319681,0.247950830010845,35.0128228210462,1,1,1
24.1845077400486,1.88985764004468,0.249694948334028,35.0198847045962,1,1,1
23.8312642452466,1.87027193872895,0.250599079636304,35.025731893301,1,1,1
23.9739160219156,1.86785073514492,0.251719997557375,35.0320916189777,1,1,1
23.9058498164039,1.87317309272185,0.249916472838671,35.0380476606255,1,1,1
24.1432742459447,1.86645416150728,0.252437437875947,35.0449247369495,1,1,1
26.8602185398563,1.87458854379755,0.251011183163339,35.0581191341529,2,2,1
27.2581382288338,1.8846699344077,0.252361527778442,35.0729414651717,2,2,1
27.1967857134711,1.88422765779329,0.24950941699004,35.0868719355029,2,2,1
27.264365900741,1.89556570547097,0.250297387029936,35.1015505286172,2,2,1
27.1213111787261,1.88449452506623,0.249920192584062,35.1154175868832,2,2,1
35.3007922149411,1.87533629031711,0.248493683750495,35.1476700606492,3,3,1
35.3740302125656,1.88523966981808,0.24951175808468,35.1808679162808,3,3,1
35.3103981077668,1.88502568873477,0.252476908882589,35.2148935034253,3,3,1
23.8120505187705,1.883707492715,0.247680570153977,35.0055484830644,1,1,1
24.0322303366663,1.88851895617987,0.252309823289027,35.0128042966271,1,1,1
24.0780087721908,1.87024452403149,0.25011656659206,35.0191202476931,1,1,1
24.2217580593002,1.86161401434901,0.250201020187568,35.0255300245859,1,1,1
24.0942319880834,1.86269498461394,0.250098580789604,35.0316524025691,1,1,1
24.187218441631,1.86910970551737,0.24915101121257,35.0379712006697,1,1,1
23.8146963816724,1.86906201434097,0.249054613567268,35.0433997299972,1,1,1
27.0844011524827,1.87082849177454,0.247830800622992,35.0561879971119,2,2,1
26.8844884665178,1.87717662403745,0.25190033129863,35.0697511831996,2,2,1
27.1405211201667,1.88991564648163,0.250516481879077,35.0840002628862,2,2,1
26.7938203076746,1.89237112708305,0.2523928194258,35.0979867036137,2,2,1
26.7596439406611,1.87271610077431,0.249831009168953,35.1105858803169,2,2,1
35.1204395538534,1.88227149570649,0.248651495818888,35.1427729107271,3,3,1
35.1014895834078,1.87733063094609,0.250499395479164,35.1753088312837,3,3,1
34.7037447999162,1.8758009917362,0.250069074175191,35.2067029626425,3,3,1
23.8118631309672,1.87742289829106,0.249799378144712,35.0058363274292,1,1,1
24.024548403808,1.88681801491065,0.25152702158504,35.0128448649058,1,1,1
24.1786740911931,1.86873310427927,0.247760960762145,35.0188183877501,1,1,1
23.9806292055694,1.89017045354101,0.252292667980645,35.0259973380005,1,1,1
23.9769008528945,1.86269741853097,0.249167140932304,35.0316384925981,1,1,1
24.1156355919639,1.86799057134019,0.250033972620277,35.0379558694383,1,1,1
23.9650539445686,1.88872902543163,0.248343451393561,35.0441603297836,1,1,1
26.9312190001939,1.86112173523288,0.252209088976199,35.0573667989289,2,2,1
27.180021073022,1.88072529113462,0.250632954874776,35.0714262676567,2,2,1
27.0835967363063,1.86402768732024,0.251133147661533,35.0848180177785,2,2,1
27.2062230538158,1.87153777475928,0.24757181071973,35.0978466741461,2,2,1
26.8294548530991,1.86303888637231,0.25213147134099,35.1108597719637,2,2,1
35.0860325247886,1.88495450141172,0.250685756112626,35.143756005018,3,3,1
35.2846683677692,1.89117811068687,0.247779762647035,35.1764272179243,3,3,1
35.0494825034513,1.86845961745347,0.250971752803112,35.2086060896368,3,3,1
24.0207754166581,1.89642425482369,0.251012601360767,35.0071726144909,1,1,1
23.9733812785806,1.86263144998266,0.247926989154063,35.0125267451905,1,1,1
24.062137277581,1.88645498750233,0.251480895332492,35.01960302382,1,1,1
23.9257488121975,1.88002784942527,0.252234083335808,35.0263318237668,1,1,1
24.2178313031051,1.86825767315454,0.247867978179041,35.0324059419893,1,1,1
24.1320143979971,1.88988876204684,0.252070939106219,35.0398867152741,1,1,1
23.9018574514565,1.89234533775573,0.248259228611572,35.0460312455164,1,1,1
27.1561503143825,1.86903865061794,0.248854157510757,35.0591853223881,2,2,1
26.9056598910649,1.89137832878772,0.251647809021996,35.0732155749085,2,2,1
27.0404876555476,1.87122640415498,0.250359148181144,35.0865550304801,2,2,1
27.1098569872291,1.87707359114011,0.251481289716408,35.1005409196482,2,2,1
26.9732695821674,1.87096409258634,0.249828312041826,35.1135801211694,2,2,1
35.1520850865931,1.89462358970286,0.252018322631818,35.1475021843397,3,3,1
35.2024021969712,1.88639659888607,0.248802557535418,35.1801117140848,3,3,1
34.7712861834001,1.86765145500002,0.248117504161599,35.2106762656725,3,3,1
23.829952441935,1.86323362574354,0.250425218076344,35.0055953609094,1,1,1
24.15471763492,1.89527502473581,0.251114514866342,35.0130752637608,1,1,1
23.9964675686649,1.89393192772509,0.250774414492248,35.0200608355569,1,1,1
24.0184933181043,1.89715803271287,0.248911025822791,35.0267713267072,1,1,1
23.7774852793521,1.89704738533935,0.249131222865302,35.0329591573343,1,1,1
23.9352166988918,1.8650208366548,0.24904574809448,35.0385457671876,1,1,1
24.1995685881571,1.87295907585484,0.248177391028408,35.0447887222609,1,1,1
27.2169731930874,1.88360214101457,0.249998243889236,35.0588707083405,2,2,1
27.0472112956557,1.86157876600314,0.250991269633137,35.0720584058039,2,2,1
27.0173735854685,1.89156475709117,0.2476603642321,35.0853419586969,2,2,1
26.9159007835674,1.86972491689133,0.251733554794403,35.09868483023,2,2,1
27.0463246931341,1.8622724022937,0.252188384395374,35.112195478917,2,2,1
34.7167435818845,1.88608992752425,0.2476030901706,35.1432593693,3,3,1
35.0983174817118,1.89040348266056,0.248070150172578,35.1755566188009,3,3,1
35.11178415739,1.86308017525533,0.247851067619935,35.2066238314837,3,3,1
23.8252845805119,1.86394912989259,0.251444456598285,35.0058321333001,1,1,1
23.8741780562596,1.86441608143251,0.248718239563084,35.0111861204067,1,1,1
24.1720103739313,1.8880542754952,0.250990998830898,35.0184598411819,1,1,1
24.0722557444307,1.87274372077178,0.250081352828871,35.0248296358214,1,1,1
24.0776536193803,1.86603207241015,0.248087827423109,35.0305621617227,1,1,1
23.7694880701426,1.89694813280463,0.252321458651498,35.0374473861251,1,1,1
23.8194540771517,1.8851583922699,0.249837050133872,35.0435401057654,1,1,1
26.889006131639,1.88145337767955,0.251272683198581,35.0571000478595,2,2,1
26.9633203002278,1.88880575535595,0.248835970286371,35.0704642297794,2,2,1
27.2174573082108,1.87576716387515,0.251142220169789,35.0845728179889,2,2,1
27.2390264961578,1.88051544164034,0.248777137274689,35.0982888844221,2,2,1
27.2479043337625,1.86987582420132,0.2488387376822,35.1116807986668,2,2,1
35.3288407098389,1.87172937599414,0.247842911742777,35.1436251364843,3,3,1
35.093381869902,1.88437621028249,0.248516495726782,35.1757960396379,3,3,1
35.2382534221173,1.88493732005158,0.250008505261821,35.2088262380271,3,3,1
24.1420594407886,1.88305905844453,0.248666868840358,35.0065231277796,1,1,1
23.8139829751077,1.89196685931667,0.25007882826598,35.0128599691438,1,1,1
24.2019803021615,1.87091041822059,0.249991139647277,35.0194576345327,1,1,1
24.073210625893,1.87963880824467,0.252086494019003,35.0264908689202,1,1,1
24.2276129636598,1.86465522860184,0.248486394710487,35.0326191561451,1,1,1
23.9027310981522,1.87629056091136,0.249482092677809,35.0385636053177,1,1,1
23.9095092093016,1.86392933650503,0.250969215854661,35.0444866184667,1,1,1
26.9494389624871,1.87199609659998,0.24897590402015,35.0572898498032,2,2,1
26.7893003857695,1.87110271983141,0.250469138022821,35.0700643447878,2,2,1
26.8161193503989,1.87113534021384,0.247503293337931,35.0821586994274,2,2,1
27.0297558684484,1.86206440979891,0.251854510957518,35.0955393307503,2,2,1
27.2208842565851,1.89181231790399,0.248154870431826,35.1094352445464,2,2,1
35.2397233301998,1.86563690890799,0.252089400459993,35.1423027384175,3,3,1
35.0325352626493,1.86700007437038,0.249524792400586,35.1739045143059,3,3,1
35.0818923406469,1.86853632335531,0.250531089662864,35.2060183213597,3,3,1
24.0095685243989,1.87888994619692,0.252445929048197,35.0069408667881,1,1,1
24.0935401869858,1.861783395745,0.249557109136939,35.0129127244458,1,1,1
23.900560184106,1.87349970766848,0.251507208688888,35.0192222867296,1,1,1
23.7999926863921,1.87426387170862,0.250055531854714,35.0249940054551,1,1,1
24.1149512088912,1.89071452147564,0.25012370081971,35.0320153163772,1,1,1
24.152118414102,1.86512536431276,0.248447357408427,35.0379740198496,1,1,1
24.154079358159,1.86108216763669,0.250689488100057,35.0443198996605,1,1,1
27.2161494794775,1.88094236260853,0.2500768752856,35.0583295872907,2,2,1
27.0597993648595,1.89262483577818,0.251302181089201,35.0726805975283,2,2,1
26.9390591801653,1.88805920540101,0.247923245943086,35.0857306259481,2,2,1
26.9115821013262,1.87444766046334,0.251698747674373,35.0992145272137,2,2,1
27.1795670891672,1.86534435192621,0.248382593144808,35.1121785855724,2,2,1
35.2953603855114,1.88628693145337,0.247720395642338,35.1446412087531,3,3,1
35.1929975245583,1.8747526887056,0.249685862186223,35.1770102859838,3,3,1
35.3652603933039,1.87702089110498,0.249494967113058,35.2098193279256,3,3,1
23.8352688204288,1.8722804356225,0.249130171420332,35.0055887981746,1,1,1
24.1893613684485,1.87215328756165,0.24873512089632,35.0119101308947,1,1,1
23.9562581155185,1.86587497232107,0.25104005447032,35.0180168079176,1,1,1
24.1782356412467,1.87783089077169,0.247915779483767,35.0242969595863,1,1,1
23.7745877631314,1.88678766835263,0.251266002663544,35.03065290755,1,1,1
23.8629669137683,1.8814223558095,0.250899523427617,35.0369752332901,1,1,1
24.1683269221049,1.89436980439356,0.250292827459014,35.0442719529141,1,1,1
26.9588514755649,1.87885508030602,0.249290641763945,35.0574070204627,2,2,1
26.8705238968139,1.8780195308848,0.252145846344962,35.071027664493,2,2,1
26.8694684894647,1.8868811560359,0.24965609223639,35.0843148519523,2,2,1
26.9495692480928,1.89265882214247,0.248409200393328,35.0976670726123,2,2,1
27.0477882036116,1.86880877249497,0.249367893913399,35.1106912466651,2,2,1
34.8323515380688,1.87676665604974,0.250111162215128,35.1424428261537,3,3,1
35.1982736840601,1.89232364776239,0.247852248161642,35.1749857117801,3,3,1
35.1552411605537,1.89273967101675,0.248183257609493,35.2075559336199,3,3,1
23.855921415144,1.88088685070553,0.250536699608821,35.006208270459,1,1,1
23.8379168866981,1.88947286100649,0.247528265340634,35.0119529935314,1,1,1
24.127099074075,1.86261164374409,0.249605346761809,35.0180385856833,1,1,1
24.0411596010552,1.88786140714509,0.24837077622217,35.0244018345994,1,1,1
24.0164607462426,1.89494422491875,0.248765321438757,35.0310082013892,1,1,1
24.1239344211985,1.8630621041497,0.25193515366114,35.0376235579033,1,1,1
23.8480945688175,1.88666259109138,0.251185363272933,35.0441318598416,1,1,1
27.1519046401763,1.87646875863375,0.250009517095769,35.0578214103008,2,2,1
27.06238884509,1.8856884628527,0.251778859456809,35.0720643402986,2,2,1
27.0150564395217,1.8869352439306,0.248994077050535,35.0855275299973,2,2,1
26.9383800328584,1.89384688995203,0.250338424989007,35.0993853164756,2,2,1
27.187524141781,1.89576908656108,0.251993992779161,35.1143257658149,2,2,1
35.250208823477,1.86059246380254,0.24750678914393,35.1454910048827,3,3,1
34.7402069640368,1.86133319545544,0.248803636756022,35.1759330776486,3,3,1
34.9760348833268,1.88082329193603,0.249205324844546,35.2079013704604,3,3,1
24.2045622100741,1.87318334413344,0.248992497235296,35.0064460797049,1,1,1
24.1725515005042,1.86566760656411,0.249202391553827,35.0126386600687,1,1,1
24.0037445402883,1.87492087204112,0.251783282384458,35.019296346329,1,1,1
24.0939326905109,1.87740430858764,0.250639520888953,35.0259835532431,1,1,1
23.9873376532145,1.86361458633105,0.252248531767518,35.032365075956,1,1,1
23.8943189185703,1.88256038786202,0.249735036546674,35.0385336052294,1,1,1
24.1812654358621,1.87691683829004,0.249845502601145,35.0452313252961,1,1,1
27.1352669118766,1.89283082166954,0.249839552329039,35.0593932073093,2,2,1
26.9842305785244,1.87879656502027,0.249990522435614,35.072763154498,2,2,1
26.8562162520532,1.86300892619343,0.247927761162045,35.0847864622809,2,2,1
27.2120647350503,1.89285970261086,0.248665838428348,35.098828634121,2,2,1
27.1166623990437,1.89573146041895,0.251864064965214,35.1135651414146,2,2,1
34.7767918051043,1.89733112510716,0.249469500724255,35.1458689834126,3,3,1
35.1306603102605,1.87860111168749,0.25198204889727,35.1790186467296,3,3,1
34.6888010646466,1.86916210574738,0.250614401722174,35.2102665732276,3,3,1
24.0131693442609,1.88330625195135,0.251124959806786,35.0067845667102,1,1,1
24.0424169373791,1.86965362969381,0.249667174200165,35.0128985025777,1,1,1
23.9659020098902,1.88335908413733,0.247550887277609,35.0187662810042,1,1,1
24.2198291414315,1.86181398360206,0.247977232617748,35.0246762403315,1,1,1
24.1853939030387,1.86081137453606,0.248734706825287,35.0306470912665,1,1,1
24.1511627784118,1.89354641306863,0.248202497182744,35.0374002646984,1,1,1
23.8057818904513,1.88278023616646,0.249262800506243,35.043261373963,1,1,1
27.0483176725461,1.88483264398362,0.250838408820923,35.0572020310206,2,2,1
26.9663318532568,1.88873785488082,0.248198793795496,35.0704087475837,2,2,1
26.862868552709,1.89270102844502,0.25075229661239,35.0841542177633,2,2,1
26.7778564481369,1.86165873238671,0.252360445808564,35.0970566112653,2,2,1
27.1834496335454,1.86235021188369,0.251678566740854,35.1107628783186,2,2,1
35.0613670368137,1.87255898617892,0.252215849198277,35.1435583778204,3,3,1
35.2439257358926,1.89015448381923,0.250506993776264,35.1769978288057,3,3,1
35.2388242423209,1.87112042696518,0.247747823827891,35.2086754352485,3,3,1
