27.0000009258327,1.87926898864756,0,35,2,0.4,0.4
27.0000009258327,1.87926898864756,0,35,2,0.6,0.6
27.0000009258327,1.87926898864756,0,35,2,0.8,0.8
27.0000009258327,1.87926898864756,0,35,2,1,1
27.0000009258327,1.87926898864756,0,35,2,1.2,1.2
27.0000009258327,1.87926898864756,0,35,2,1.4,1.4
27.002315642868,4.87926898864756,0.25,35.0646894516724,2,1.6,1.6
27.002315642868,4.87926898864756,0.25,35.1293789033448,2,1.8,1.8
27.002315642868,4.87926898864756,0.25,35.1940683550172,2,2,2
27.002315642868,4.87926898864756,0.25,35.2587578066896,2,2.2,2.2
27.002315642868,4.87926898864756,0.25,35.323447258362,2,2.4,2.4
27.0392427318045,12.3792689886476,0.25,35.6418548321449,2,2.6,2.6
27.0392427318045,12.3792689886476,0.25,35.9602624059279,2,2.8,2.8
27.0392427318045,12.3792689886476,0.25,36.2786699797108,2,3,3
24.0000010420303,1.87926898864756,0.25,36.235048051818,0.2,0.2,1
24.0000010420303,1.87926898864756,0.25,36.1914261239253,0.4,0.4,1
24.0000010420303,1.87926898864756,0.25,36.1478041960325,0.6,0.6,1
24.0000010420303,1.87926898864756,0.25,36.1041822681398,0.8,0.8,1
24.0000010420303,1.87926898864756,0.25,36.060560340247,1,1,1
24.0000010420303,1.87926898864756,0.25,36.0169384123542,1.2,1.2,1
24.0000010420303,1.87926898864756,0.25,35.9733164844615,1.4,1.4,1
27.002315642868,1.87926898864756,0.25,35.9367472524731,1.6,1.6,1
27.002315642868,1.87926898864756,0.25,35.9001780204848,1.8,1.8,1
27.002315642868,1.87926898864756,0.25,35.8636087884964,2,2,1
27.002315642868,1.87926898864756,0.25,35.827039556508,2.2,2.2,1
27.002315642868,1.87926898864756,0.25,35.7904703245197,2.4,2.4,1
35.0302818667106,1.87926898864756,0.25,35.7727594774893,2.6,2.6,1
35.0302818667106,1.87926898864756,0.25,35.7550486304589,2.8,2.8,1
35.0302818667106,1.87926898864756,0.25,35.7373377834285,3,3,1
24.0000010420303,1.87926898864756,0.25,35.6937158555358,0.2,0.2,1
24.0000010420303,1.87926898864756,0.25,35.650093927643,0.4,0.4,1
24.0000010420303,1.87926898864756,0.25,35.6064719997502,0.6,0.6,1
24.0000010420303,1.87926898864756,0.25,35.5628500718575,0.8,0.8,1
24.0000010420303,1.87926898864756,0.25,35.5192281439647,1,1,1
24.0000010420303,1.87926898864756,0.25,35.475606216072,1.2,1.2,1
24.0000010420303,1.87926898864756,0.25,35.4319842881792,1.4,1.4,1
27.002315642868,1.87926898864756,0.25,35.3954150561909,1.6,1.6,1
27.002315642868,1.87926898864756,0.25,35.3588458242025,1.8,1.8,1
27.002315642868,1.87926898864756,0.25,35.3222765922141,2,2,1
27.002315642868,1.87926898864756,0.25,35.2857073602258,2.2,2.2,1
27.002315642868,1.87926898864756,0.25,35.2491381282374,2.4,2.4,1
35.0302818667106,1.87926898864756,0.25,35.231427281207,2.6,2.6,1
35.0302818667106,1.87926898864756,0.25,35.2137164341766,2.8,2.8,1
35.0302818667106,1.87926898864756,0.25,35.1960055871463,3,3,1
27.0000009258327,1.87926898864756,0,35.0960055871463,2,0.2,0.2
27.0000009258327,1.87926898864756,0,35,2,0.4,0.4
27.0000009258327,1.87926898864756,0,35,2,0.6,0.6
27.0000009258327,1.87926898864756,0,35,2,0.8,0.8
27.0000009258327,1.87926898864756,0,35,2,1,1
27.0000009258327,1.87926898864756,0,35,2,1.2,1.2
27.0000009258327,1.87926898864756,0,35,2,1.4,1.4
27.002315642868,4.87926898864756,0.25,35.0646894516724,2,1.6,1.6
27.002315642868,4.87926898864756,0.25,35.1293789033448,2,1.8,1.8
27.002315642868,4.87926898864756,0.25,35.1940683550172,2,2,2
27.002315642868,4.87926898864756,0.25,35.2587578066896,2,2.2,2.2
27.002315642868,4.87926898864756,0.25,35.323447258362,2,2.4,2.4
27.0392427318045,12.3792689886476,0.25,35.6418548321449,2,2.6,2.6
27.0392427318045,12.3792689886476,0.25,35.9602624059279,2,2.8,2.8
27.0392427318045,12.3792689886476,0.25,36.2786699797108,2,3,3
